Log file open, 12/08/22 13:10:49
[2022.12.08-02.28.37:797][855]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-02.28.37:797][855]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-02.28.37:797][855]MaterialEditorStats: Shader Count: 5
[2022.12.08-02.28.38:438][890]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/SCAN/MAT/M_ModularAlley_03.M_ModularAlley_03
[2022.12.08-02.28.38:441][890]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-02.28.38:513][890]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-02.28.38:513][890]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-02.28.38:513][890]MaterialEditorStats: Shader Count: 0
[2022.12.08-02.28.38:520][890]LogViewport: Scene viewport resized to 169x262, mode Windowed.
[2022.12.08-02.28.38:571][892]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.08-02.28.38:571][892]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.08-02.28.38:571][892]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-02.28.38:571][892]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-02.28.38:571][892]MaterialEditorStats: Shader Count: 5
[2022.12.08-02.28.40:033][973]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/SCAN/MAT/M_ModularAlley_05.M_ModularAlley_05
[2022.12.08-02.28.40:035][973]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-02.28.40:106][973]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-02.28.40:106][973]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-02.28.40:106][973]MaterialEditorStats: Shader Count: 0
[2022.12.08-02.28.40:113][973]LogViewport: Scene viewport resized to 169x262, mode Windowed.
[2022.12.08-02.28.40:163][975]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.08-02.28.40:163][975]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.08-02.28.40:163][975]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-02.28.40:163][975]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-02.28.40:163][975]MaterialEditorStats: Shader Count: 5
[2022.12.08-02.28.44:844][326]LogContentBrowser: Attempting asset rename: M_ModularAlley_05 -> M_ModularAlley_04
[2022.12.08-02.28.45:054][326]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.08-02.28.45:112][326]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SCAN/MAT/M_ModularAlley_04" FILE="../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/SCAN/MAT/M_ModularAlley_04.uasset" SILENT=true
[2022.12.08-02.28.45:113][326]LogSavePackage: Moving output files for package: /Game/SCAN/MAT/M_ModularAlley_04
[2022.12.08-02.28.45:113][326]LogSavePackage: Moving '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Saved/M_ModularAlley_042C17E247441D73C17190E4B5E76CEC5C.tmp' to '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/SCAN/MAT/M_ModularAlley_04.uasset'
[2022.12.08-02.28.45:117][326]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 3.83 sec)
[2022.12.08-02.28.45:459][326]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.08-02.28.45:464][326]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.12.08-02.28.45:469][326]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2022.12.08-02.28.45:471][326]AssetCheck: New page: Asset Save: M_ModularAlley_04
[2022.12.08-02.28.45:471][326]LogContentValidation: Display: Validating /Script/Engine.Material /Game/SCAN/MAT/M_ModularAlley_04.M_ModularAlley_04
[2022.12.08-02.28.53:726][890]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-02.28.53:726][890]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-02.28.53:726][890]MaterialEditorStats: Shader Count: 0
[2022.12.08-02.28.53:900][892]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.08-02.28.53:900][892]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.08-02.28.53:900][892]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-02.28.53:900][892]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-02.28.53:900][892]MaterialEditorStats: Shader Count: 5
[2022.12.08-02.28.57:480][101]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-02.28.57:480][101]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-02.28.57:480][101]MaterialEditorStats: Shader Count: 0
[2022.12.08-02.28.57:525][103]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.08-02.28.57:525][103]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.08-02.28.57:525][103]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-02.28.57:525][103]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-02.28.57:525][103]MaterialEditorStats: Shader Count: 5
[2022.12.08-02.29.02:393][429]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-02.29.02:393][429]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-02.29.02:393][429]MaterialEditorStats: Shader Count: 0
[2022.12.08-02.29.02:479][432]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.08-02.29.02:479][432]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.08-02.29.02:479][432]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-02.29.02:479][432]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-02.29.02:479][432]MaterialEditorStats: Shader Count: 5
[2022.12.08-02.29.06:154][686]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-02.29.06:154][686]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-02.29.06:154][686]MaterialEditorStats: Shader Count: 0
[2022.12.08-02.29.06:263][689]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.08-02.29.06:263][689]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.08-02.29.06:263][689]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-02.29.06:263][689]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-02.29.06:263][689]MaterialEditorStats: Shader Count: 5
[2022.12.08-02.29.07:255][757]LogViewport: Scene viewport resized to 683x629, mode Windowed.
[2022.12.08-02.29.08:264][818]LogViewport: Scene viewport resized to 683x629, mode Windowed.
[2022.12.08-02.29.16:525][481]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-02.29.16:525][481]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.08-02.29.16:525][481]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-02.29.16:525][481]MaterialEditorStats: Shader Count: 0
[2022.12.08-02.29.16:912][500]MaterialEditorStats: Texture samplers: 1/16
[2022.12.08-02.29.16:912][500]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.08-02.29.16:912][500]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-02.29.16:912][500]MaterialEditorStats: Shader Count: 1
[2022.12.08-02.29.17:110][511]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-02.29.17:110][511]MaterialEditorStats: Texture samplers: 1/16
[2022.12.08-02.29.17:110][511]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.08-02.29.17:110][511]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-02.29.17:110][511]MaterialEditorStats: Shader Count: 3
[2022.12.08-02.29.17:222][518]MaterialEditorStats: Base pass shader: 218 instructions
[2022.12.08-02.29.17:222][518]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-02.29.17:222][518]MaterialEditorStats: Texture samplers: 3/16
[2022.12.08-02.29.17:222][518]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.08-02.29.17:222][518]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-02.29.17:222][518]MaterialEditorStats: Shader Count: 4
[2022.12.08-02.29.17:718][547]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-02.29.17:718][547]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.08-02.29.17:718][547]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-02.29.17:718][547]MaterialEditorStats: Shader Count: 0
[2022.12.08-02.29.17:774][549]MaterialEditorStats: Base pass shader: 218 instructions
[2022.12.08-02.29.17:774][549]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-02.29.17:774][549]MaterialEditorStats: Texture samplers: 3/16
[2022.12.08-02.29.17:774][549]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.08-02.29.17:774][549]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-02.29.17:774][549]MaterialEditorStats: Shader Count: 5
[2022.12.08-02.29.24:855][181]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-02.29.24:855][181]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.08-02.29.24:855][181]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-02.29.24:855][181]MaterialEditorStats: Shader Count: 0
[2022.12.08-02.29.25:371][206]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-02.29.25:371][206]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.08-02.29.25:371][206]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-02.29.25:371][206]MaterialEditorStats: Shader Count: 1
[2022.12.08-02.29.25:459][211]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-02.29.25:459][211]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-02.29.25:459][211]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.08-02.29.25:459][211]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-02.29.25:459][211]MaterialEditorStats: Shader Count: 3
[2022.12.08-02.29.25:561][217]MaterialEditorStats: Base pass shader: 225 instructions
[2022.12.08-02.29.25:561][217]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-02.29.25:561][217]MaterialEditorStats: Texture samplers: 4/16
[2022.12.08-02.29.25:561][217]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.08-02.29.25:561][217]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-02.29.25:561][217]MaterialEditorStats: Shader Count: 4
[2022.12.08-02.29.26:963][336]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-02.29.26:963][336]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-02.29.26:963][336]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-02.29.26:963][336]MaterialEditorStats: Shader Count: 0
[2022.12.08-02.29.27:383][357]MaterialEditorStats: Texture samplers: 3/16
[2022.12.08-02.29.27:383][357]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-02.29.27:383][357]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-02.29.27:383][357]MaterialEditorStats: Shader Count: 1
[2022.12.08-02.29.27:589][369]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-02.29.27:589][369]MaterialEditorStats: Texture samplers: 3/16
[2022.12.08-02.29.27:589][369]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-02.29.27:589][369]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-02.29.27:589][369]MaterialEditorStats: Shader Count: 3
[2022.12.08-02.29.27:687][375]MaterialEditorStats: Base pass shader: 229 instructions
[2022.12.08-02.29.27:687][375]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-02.29.27:687][375]MaterialEditorStats: Texture samplers: 5/16
[2022.12.08-02.29.27:687][375]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-02.29.27:687][375]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-02.29.27:687][375]MaterialEditorStats: Shader Count: 4
[2022.12.08-02.29.34:408][928]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-02.29.34:408][928]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.08-02.29.34:408][928]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-02.29.34:408][928]MaterialEditorStats: Shader Count: 0
[2022.12.08-02.29.34:946][955]MaterialEditorStats: Texture samplers: 3/16
[2022.12.08-02.29.34:946][955]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.08-02.29.34:946][955]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-02.29.34:946][955]MaterialEditorStats: Shader Count: 1
[2022.12.08-02.29.35:158][965]MaterialEditorStats: Base pass shader: 232 instructions
[2022.12.08-02.29.35:158][965]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-02.29.35:159][965]MaterialEditorStats: Texture samplers: 6/16
[2022.12.08-02.29.35:159][965]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.08-02.29.35:159][965]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-02.29.35:159][965]MaterialEditorStats: Shader Count: 4
[2022.12.08-02.29.38:680][192]LogViewport: Scene viewport resized to 683x629, mode Windowed.
[2022.12.08-02.29.43:171][536]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-02.29.43:171][536]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-02.29.43:171][536]MaterialEditorStats: Shader Count: 0
[2022.12.08-02.29.43:712][565]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.08-02.29.43:712][565]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-02.29.43:712][565]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-02.29.43:712][565]MaterialEditorStats: Shader Count: 2
[2022.12.08-02.29.43:823][572]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.08-02.29.43:823][572]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.08-02.29.43:823][572]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-02.29.43:823][572]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.08-02.29.43:823][572]MaterialEditorStats: Shader Count: 4
[2022.12.08-02.29.48:015][900]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-02.29.48:015][900]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.08-02.29.48:015][900]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-02.29.48:015][900]MaterialEditorStats: Shader Count: 0
[2022.12.08-02.29.48:418][919]MaterialEditorStats: Texture samplers: 1/16
[2022.12.08-02.29.48:418][919]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.08-02.29.48:418][919]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-02.29.48:418][919]MaterialEditorStats: Shader Count: 1
[2022.12.08-02.29.48:616][929]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-02.29.48:616][929]MaterialEditorStats: Texture samplers: 1/16
[2022.12.08-02.29.48:616][929]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.08-02.29.48:616][929]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-02.29.48:616][929]MaterialEditorStats: Shader Count: 3
[2022.12.08-02.29.48:734][937]MaterialEditorStats: Base pass shader: 218 instructions
[2022.12.08-02.29.48:735][937]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-02.29.48:735][937]MaterialEditorStats: Texture samplers: 3/16
[2022.12.08-02.29.48:735][937]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.08-02.29.48:735][937]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-02.29.48:735][937]MaterialEditorStats: Shader Count: 4
[2022.12.08-02.29.51:321][144]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-02.29.51:321][144]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.08-02.29.51:321][144]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-02.29.51:321][144]MaterialEditorStats: Shader Count: 0
[2022.12.08-02.29.51:759][166]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-02.29.51:759][166]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.08-02.29.51:759][166]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-02.29.51:759][166]MaterialEditorStats: Shader Count: 1
[2022.12.08-02.29.51:980][178]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-02.29.51:980][178]MaterialEditorStats: Texture samplers: 2/16
[2022.12.08-02.29.51:980][178]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.08-02.29.51:980][178]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-02.29.51:980][178]MaterialEditorStats: Shader Count: 3
[2022.12.08-02.29.52:060][183]MaterialEditorStats: Base pass shader: 225 instructions
[2022.12.08-02.29.52:060][183]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-02.29.52:060][183]MaterialEditorStats: Texture samplers: 4/16
[2022.12.08-02.29.52:060][183]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.08-02.29.52:060][183]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-02.29.52:060][183]MaterialEditorStats: Shader Count: 4
[2022.12.08-02.29.54:529][391]MaterialEditorStats: Texture samplers: 0/16
[2022.12.08-02.29.54:530][391]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-02.29.54:530][391]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-02.29.54:530][391]MaterialEditorStats: Shader Count: 0
[2022.12.08-02.29.55:014][416]MaterialEditorStats: Texture samplers: 3/16
[2022.12.08-02.29.55:014][416]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-02.29.55:015][416]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.08-02.29.55:015][416]MaterialEditorStats: Shader Count: 1
[2022.12.08-02.29.55:669][473]MaterialEditorStats: Base pass shader: 229 instructions
[2022.12.08-02.29.55:669][473]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.08-02.29.55:669][473]MaterialEditorStats: Texture samplers: 5/16
[2022.12.08-02.29.55:669][473]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.08-02.29.55:669][473]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
