Log file open, 12/09/22 12:15:52
[2022.12.09-01.41.42:917][300]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.09-01.41.42:927][301]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.09-01.41.42:937][302]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.09-01.41.42:947][303]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.09-01.41.42:957][304]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.09-01.41.42:966][305]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.09-01.41.42:976][306]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.09-01.41.42:985][307]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.09-01.41.42:995][308]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.09-01.41.43:005][309]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.09-01.41.43:014][310]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.09-01.41.47:940][725]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/EditorMeshes/ColorCalibrator/SM_ColorCalibrator.SM_ColorCalibrator
[2022.12.09-01.41.47:940][725]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/EditorMeshes/ColorCalibrator/SM_ColorCalibrator.SM_ColorCalibrator
[2022.12.09-01.41.47:940][725]LogActorFactory: Actor Factory spawned StaticMesh /Engine/EditorMeshes/ColorCalibrator/SM_ColorCalibrator.SM_ColorCalibrator as actor: StaticMeshActor /Game/SCENE/Niagara_Laneway_Enviro.Niagara_Laneway_Enviro:PersistentLevel.StaticMeshActor_5
[2022.12.09-01.41.47:957][725]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/ColorCalibrator/SM_ColorCalibrator) ...
[2022.12.09-01.41.49:805][896]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/EditorMeshes/ColorCalibrator/SM_ColorCalibrator.SM_ColorCalibrator
[2022.12.09-01.41.49:805][896]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/EditorMeshes/ColorCalibrator/SM_ColorCalibrator.SM_ColorCalibrator
[2022.12.09-01.41.49:806][896]LogActorFactory: Actor Factory spawned StaticMesh /Engine/EditorMeshes/ColorCalibrator/SM_ColorCalibrator.SM_ColorCalibrator as actor: StaticMeshActor /Game/SCENE/Niagara_Laneway_Enviro.Niagara_Laneway_Enviro:PersistentLevel.StaticMeshActor_6
[2022.12.09-01.41.51:925][ 54]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.09-01.42.02:713][966]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.42.11:456][660]Cmd: TRANSACTION UNDO
[2022.12.09-01.42.11:456][660]LogEditorTransaction: Undo Move Elements
[2022.12.09-01.42.27:173][960]Cmd: TRANSACTION UNDO
[2022.12.09-01.42.27:173][960]LogEditorTransaction: Undo Edit Volumetric Scattering Intensity
[2022.12.09-01.42.34:978][654]Cmd: TRANSACTION UNDO
[2022.12.09-01.42.34:978][654]LogEditorTransaction: Undo Edit Intensity
[2022.12.09-01.43.18:690][438]LogSlate: Window 'Color Picker' being destroyed
[2022.12.09-01.43.23:012][805]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.43.23:194][819]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.43.24:126][898]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 67108864 bytes
[2022.12.09-01.43.24:197][902]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.43.24:376][916]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.43.25:189][982]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 67108864 bytes
[2022.12.09-01.43.25:251][987]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 8388608 bytes
[2022.12.09-01.43.25:440][  2]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.43.25:531][  9]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.43.29:090][310]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.43.29:131][312]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 67108864 bytes
[2022.12.09-01.43.29:288][322]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.43.29:460][336]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.43.30:087][386]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.43.30:138][389]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 67108864 bytes
[2022.12.09-01.43.30:249][395]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 67108864 bytes
[2022.12.09-01.43.30:323][400]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.43.30:505][413]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.43.30:588][419]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.43.30:705][429]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.43.30:989][452]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 67108864 bytes
[2022.12.09-01.43.31:074][456]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 8388608 bytes
[2022.12.09-01.43.33:437][652]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.43.33:728][675]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 67108864 bytes
[2022.12.09-01.43.34:372][722]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.43.36:465][896]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.43.38:675][ 73]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.43.38:850][ 87]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.43.42:721][396]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 67108864 bytes
[2022.12.09-01.43.44:744][562]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.44.13:984][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.09-01.44.14:006][ 61]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SCENE/Niagara_Laneway_Enviro_Auto1
[2022.12.09-01.44.14:006][ 61]LogSavePackage: Moving '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Saved/Niagara_Laneway_Enviro_Auto1DC01EF6747A4C414FCB767B729CAB251.tmp' to '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Saved/Autosaves/Game/SCENE/Niagara_Laneway_Enviro_Auto1.umap'
[2022.12.09-01.44.14:012][ 61]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/SCENE/Niagara_Laneway_Enviro' took 0.034
[2022.12.09-01.44.14:012][ 61]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.034
[2022.12.09-01.44.18:464][423]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.44.20:386][588]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 67108864 bytes
[2022.12.09-01.44.20:622][606]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.44.22:251][742]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 67108864 bytes
[2022.12.09-01.44.30:325][471]Cmd: MODE ROTGRID=0
[2022.12.09-01.44.33:580][769]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.44.35:569][937]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.44.54:756][561]Cmd: TRANSACTION UNDO
[2022.12.09-01.44.54:756][561]LogEditorTransaction: Undo Rotate Elements
[2022.12.09-01.44.55:212][570]Cmd: TRANSACTION UNDO
[2022.12.09-01.44.55:212][570]LogEditorTransaction: Undo Rotate Elements
[2022.12.09-01.45.03:001][205]Cmd: MODE ROTGRID=1
[2022.12.09-01.45.32:445][781]Cmd: TRANSACTION UNDO
[2022.12.09-01.45.32:445][781]LogEditorTransaction: Undo Edit Light Color
[2022.12.09-01.45.43:546][688]LogSlate: Window 'Color Picker' being destroyed
[2022.12.09-01.46.13:688][308]LogSlate: Window 'Color Picker' being destroyed
[2022.12.09-01.46.15:265][447]Cmd: TRANSACTION UNDO
[2022.12.09-01.46.15:265][447]LogEditorTransaction: Undo Edit Light Color
[2022.12.09-01.46.15:767][457]Cmd: TRANSACTION UNDO
[2022.12.09-01.46.15:767][457]LogEditorTransaction: Undo Edit Intensity
[2022.12.09-01.46.16:139][485]Cmd: TRANSACTION UNDO
[2022.12.09-01.46.16:139][485]LogEditorTransaction: Undo Edit Barn Door Angle
[2022.12.09-01.46.30:725][856]LogViewport: Scene viewport resized to 498x280, mode Windowed.
[2022.12.09-01.47.07:109][919]Cmd: TRANSACTION UNDO
[2022.12.09-01.47.07:109][919]LogEditorTransaction: Undo Edit Current Focal Length
[2022.12.09-01.47.12:746][257]Cmd: TRANSACTION UNDO
[2022.12.09-01.47.12:746][257]LogEditorTransaction: Undo Edit Current Focal Length
[2022.12.09-01.47.16:485][501]Cmd: TRANSACTION UNDO
[2022.12.09-01.47.16:485][501]LogEditorTransaction: Undo Edit Current Focal Length
[2022.12.09-01.47.23:442][901]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.47.23:686][916]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.47.23:834][924]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 67108864 bytes
[2022.12.09-01.47.31:344][362]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.47.41:078][105]Cmd: TRANSACTION UNDO
[2022.12.09-01.47.41:078][105]LogEditorTransaction: Undo Edit Intensity
[2022.12.09-01.48.09:914][548]LogSlate: Window 'Color Picker' being destroyed
[2022.12.09-01.48.31:844][276]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.48.51:571][665]Cmd: ACTOR HIDE SELECTED
[2022.12.09-01.48.57:933][130]LogEditorViewport: Clicking Background
[2022.12.09-01.49.10:900][103]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.49.11:219][128]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 67108864 bytes
[2022.12.09-01.49.18:006][615]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.50.24:836][511]LogSlate: Window 'Color Picker' being destroyed
[2022.12.09-01.50.56:140][596]LogSlate: Window 'Color Picker' being destroyed
[2022.12.09-01.52.00:433][ 68]Cmd: DELETE
[2022.12.09-01.52.00:433][ 68]Cmd: ACTOR DELETE
[2022.12.09-01.52.00:434][ 68]LogEditorActor: Deleted Actor: RectLight
