Log file open, 12/09/22 13:55:43
[2022.12.09-03.04.20:162][925]LogSlate: Window 'M_ModularAlley_04' being destroyed
[2022.12.09-03.04.20:171][925]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.09-03.04.20:171][925]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-03.04.20:183][925]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.09-03.04.20:183][925]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-03.04.20:194][925]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.09-03.04.20:194][925]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-03.04.20:205][925]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.09-03.04.20:205][925]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-03.05.28:137][817]Cmd: TRANSACTION UNDO
[2022.12.09-03.05.28:137][817]LogEditorTransaction: Undo Edit Source Width
[2022.12.09-03.06.20:753][855]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2022.12.09-03.06.20:768][855]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SCENE/Niagara_Laneway_Enviro_Auto1
[2022.12.09-03.06.20:768][855]LogSavePackage: Moving '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Saved/Niagara_Laneway_Enviro_Auto123A9120C4DD652CF2409E4AA2CBB56A8.tmp' to '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Saved/Autosaves/Game/SCENE/Niagara_Laneway_Enviro_Auto1.umap'
[2022.12.09-03.06.20:773][855]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/SCENE/Niagara_Laneway_Enviro' took 0.026
[2022.12.09-03.06.20:773][855]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.026
[2022.12.09-03.06.20:773][855]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/SCAN/MAT/M_ModularAlley_04] ([1] browsable assets)...
[2022.12.09-03.06.22:820][855]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.09-03.06.23:765][855]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003040s (0.948531s overbudget)
[2022.12.09-03.06.23:768][855]LogShaderCompilers: Display: ================================================
[2022.12.09-03.06.23:768][855]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.09-03.06.23:768][855]LogShaderCompilers: Display: Total job queries 811, among them cache hits 413 (50.92%)
[2022.12.09-03.06.23:768][855]LogShaderCompilers: Display: Tracking 393 distinct input hashes that result in 207 distinct outputs (52.67%)
[2022.12.09-03.06.23:768][855]LogShaderCompilers: Display: RAM used: 3.49 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.21%
[2022.12.09-03.06.23:768][855]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.09-03.06.23:768][855]LogShaderCompilers: Display: Shaders Compiled: 201
[2022.12.09-03.06.23:768][855]LogShaderCompilers: Display: Jobs assigned 201, completed 201 (100.00%)
[2022.12.09-03.06.23:768][855]LogShaderCompilers: Display: Average time worker was idle: 25.96 s
[2022.12.09-03.06.23:768][855]LogShaderCompilers: Display: Time job spent in pending queue: average 0.33 s, longest 3.25 s
[2022.12.09-03.06.23:768][855]LogShaderCompilers: Display: Job execution time: average 0.99 s, max 4.20 s
[2022.12.09-03.06.23:768][855]LogShaderCompilers: Display: Job life time (pending + execution): average 1.32 s, max 4.27
[2022.12.09-03.06.23:768][855]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 36.45 s
[2022.12.09-03.06.23:768][855]LogShaderCompilers: Display: Jobs were issued in 183 batches (only local compilation was used), average 1.10 jobs/batch
[2022.12.09-03.06.23:768][855]LogShaderCompilers: Display: Average processing rate: 5.51 jobs/sec
[2022.12.09-03.06.23:768][855]LogShaderCompilers: Display: Total thread time: 124.24 s
[2022.12.09-03.06.23:768][855]LogShaderCompilers: Display: Total thread preprocess time: 5.01 s
[2022.12.09-03.06.23:768][855]LogShaderCompilers: Display: Percentage time preprocessing: 4.03%
[2022.12.09-03.06.23:768][855]LogShaderCompilers: Display: Effective parallelization: 3.41 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.09-03.06.23:768][855]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.09-03.06.23:768][855]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    6 times, average 1.15 sec, max 1.29 sec, min 1.00 sec)
[2022.12.09-03.06.23:768][855]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   22 times, average 0.98 sec, max 1.26 sec, min 0.89 sec)
[2022.12.09-03.06.23:768][855]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS (compiled    6 times, average 0.91 sec, max 1.00 sec, min 0.84 sec)
[2022.12.09-03.06.23:768][855]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    6 times, average 0.87 sec, max 1.21 sec, min 0.50 sec)
[2022.12.09-03.06.23:768][855]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    6 times, average 0.85 sec, max 1.21 sec, min 0.49 sec)
[2022.12.09-03.06.23:768][855]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.09-03.06.23:768][855]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 17.41% of total time (compiled   22 times, average 0.98 sec, max 1.26 sec, min 0.89 sec)
[2022.12.09-03.06.23:768][855]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.60% of total time (compiled   28 times, average 0.60 sec, max 1.22 sec, min 0.38 sec)
[2022.12.09-03.06.23:768][855]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.03% of total time (compiled   20 times, average 0.44 sec, max 0.49 sec, min 0.38 sec)
[2022.12.09-03.06.23:768][855]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.13% of total time (compiled   19 times, average 0.40 sec, max 0.49 sec, min 0.37 sec)
[2022.12.09-03.06.23:768][855]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy - 5.58% of total time (compiled    6 times, average 1.15 sec, max 1.29 sec, min 1.00 sec)
[2022.12.09-03.06.23:768][855]LogShaderCompilers: Display: ================================================
[2022.12.09-03.06.23:822][855]OBJ SavePackage:     Rendered thumbnail for [Material /Game/SCAN/MAT/M_ModularAlley_04.M_ModularAlley_04]
[2022.12.09-03.06.23:822][855]OBJ SavePackage: Finished generating thumbnails for package [/Game/SCAN/MAT/M_ModularAlley_04]
[2022.12.09-03.06.23:823][855]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SCAN/MAT/M_ModularAlley_04_Auto1
[2022.12.09-03.06.23:824][855]LogSavePackage: Moving '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Saved/M_ModularAlley_04_Auto108B83EB04EFDA5D0C76030AA91DBB53B.tmp' to '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Saved/Autosaves/Game/SCAN/MAT/M_ModularAlley_04_Auto1.uasset'
[2022.12.09-03.06.23:824][855]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/SCAN/TEX/M_ModularAlley_05_Roughness] ([1] browsable assets)...
[2022.12.09-03.06.23:828][855]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/SCAN/TEX/M_ModularAlley_05_Roughness.M_ModularAlley_05_Roughness]
[2022.12.09-03.06.23:828][855]OBJ SavePackage: Finished generating thumbnails for package [/Game/SCAN/TEX/M_ModularAlley_05_Roughness]
[2022.12.09-03.06.23:982][855]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SCAN/TEX/M_ModularAlley_05_Roughness_Auto1
[2022.12.09-03.06.23:982][855]LogSavePackage: Moving '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Saved/M_ModularAlley_05_Roughness_Auto74FD270743E4B2760EF00796BF3BBC49.tmp' to '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Saved/Autosaves/Game/SCAN/TEX/M_ModularAlley_05_Roughness_Auto1.uasset'
[2022.12.09-03.06.23:983][855]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/SCAN/MAT/M_ModularAlley_01] ([1] browsable assets)...
[2022.12.09-03.06.26:006][855]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.09-03.06.26:985][855]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001040s (0.981626s overbudget)
[2022.12.09-03.06.27:013][855]OBJ SavePackage:     Rendered thumbnail for [Material /Game/SCAN/MAT/M_ModularAlley_01.M_ModularAlley_01]
[2022.12.09-03.06.27:013][855]OBJ SavePackage: Finished generating thumbnails for package [/Game/SCAN/MAT/M_ModularAlley_01]
[2022.12.09-03.06.27:015][855]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SCAN/MAT/M_ModularAlley_01_Auto1
[2022.12.09-03.06.27:015][855]LogSavePackage: Moving '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Saved/M_ModularAlley_01_Auto1F204199A4289830A3E0E6DA94D6D0A3F.tmp' to '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Saved/Autosaves/Game/SCAN/MAT/M_ModularAlley_01_Auto1.uasset'
[2022.12.09-03.06.27:015][855]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/SCAN/TEX/M_ModularAlley_01_Roughness] ([1] browsable assets)...
[2022.12.09-03.06.27:018][855]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/SCAN/TEX/M_ModularAlley_01_Roughness.M_ModularAlley_01_Roughness]
[2022.12.09-03.06.27:018][855]OBJ SavePackage: Finished generating thumbnails for package [/Game/SCAN/TEX/M_ModularAlley_01_Roughness]
[2022.12.09-03.06.27:024][855]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SCAN/TEX/M_ModularAlley_01_Roughness_Auto1
[2022.12.09-03.06.27:024][855]LogSavePackage: Moving '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Saved/M_ModularAlley_01_Roughness_Auto83AED94F4C95DC5F611C3A9282478FF2.tmp' to '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Saved/Autosaves/Game/SCAN/TEX/M_ModularAlley_01_Roughness_Auto1.uasset'
[2022.12.09-03.06.27:025][855]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/SCAN/MAT/M_ModularAlley_02] ([1] browsable assets)...
[2022.12.09-03.06.29:047][855]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.09-03.06.29:873][855]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004038s (0.827193s overbudget)
[2022.12.09-03.06.29:902][855]OBJ SavePackage:     Rendered thumbnail for [Material /Game/SCAN/MAT/M_ModularAlley_02.M_ModularAlley_02]
[2022.12.09-03.06.29:902][855]OBJ SavePackage: Finished generating thumbnails for package [/Game/SCAN/MAT/M_ModularAlley_02]
[2022.12.09-03.06.29:904][855]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SCAN/MAT/M_ModularAlley_02_Auto1
[2022.12.09-03.06.29:904][855]LogSavePackage: Moving '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Saved/M_ModularAlley_02_Auto1AD836E17430311B675C13785DA46521A.tmp' to '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Saved/Autosaves/Game/SCAN/MAT/M_ModularAlley_02_Auto1.uasset'
[2022.12.09-03.06.29:904][855]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/SCAN/TEX/M_ModularAlley_02_Roughness] ([1] browsable assets)...
[2022.12.09-03.06.29:907][855]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/SCAN/TEX/M_ModularAlley_02_Roughness.M_ModularAlley_02_Roughness]
[2022.12.09-03.06.29:907][855]OBJ SavePackage: Finished generating thumbnails for package [/Game/SCAN/TEX/M_ModularAlley_02_Roughness]
[2022.12.09-03.06.29:912][855]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SCAN/TEX/M_ModularAlley_02_Roughness_Auto1
[2022.12.09-03.06.29:912][855]LogSavePackage: Moving '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Saved/M_ModularAlley_02_Roughness_Auto5F0E7A1949718E601620EC9177CC995C.tmp' to '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Saved/Autosaves/Game/SCAN/TEX/M_ModularAlley_02_Roughness_Auto1.uasset'
[2022.12.09-03.06.29:913][855]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/SCAN/MAT/M_ModularAlley_03] ([1] browsable assets)...
[2022.12.09-03.06.31:940][855]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.09-03.06.32:762][855]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001040s (0.827655s overbudget)
[2022.12.09-03.06.32:791][855]OBJ SavePackage:     Rendered thumbnail for [Material /Game/SCAN/MAT/M_ModularAlley_03.M_ModularAlley_03]
[2022.12.09-03.06.32:791][855]OBJ SavePackage: Finished generating thumbnails for package [/Game/SCAN/MAT/M_ModularAlley_03]
[2022.12.09-03.06.32:794][855]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SCAN/MAT/M_ModularAlley_03_Auto1
[2022.12.09-03.06.32:794][855]LogSavePackage: Moving '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Saved/M_ModularAlley_03_Auto15B7C88884A162314A68DE09388DFBDA7.tmp' to '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Saved/Autosaves/Game/SCAN/MAT/M_ModularAlley_03_Auto1.uasset'
[2022.12.09-03.06.32:794][855]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/SCAN/TEX/M_ModularAlley_03_Roughness] ([1] browsable assets)...
[2022.12.09-03.06.32:797][855]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/SCAN/TEX/M_ModularAlley_03_Roughness.M_ModularAlley_03_Roughness]
[2022.12.09-03.06.32:797][855]OBJ SavePackage: Finished generating thumbnails for package [/Game/SCAN/TEX/M_ModularAlley_03_Roughness]
[2022.12.09-03.06.32:820][855]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SCAN/TEX/M_ModularAlley_03_Roughness_Auto1
[2022.12.09-03.06.32:820][855]LogSavePackage: Moving '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Saved/M_ModularAlley_03_Roughness_Auto20BF4D3C40C0871BC03017972531FBFD.tmp' to '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Saved/Autosaves/Game/SCAN/TEX/M_ModularAlley_03_Roughness_Auto1.uasset'
[2022.12.09-03.06.32:820][855]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/SCAN/TEX/M_MetalDoor_BaseColor] ([1] browsable assets)...
[2022.12.09-03.06.32:823][855]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/SCAN/TEX/M_MetalDoor_BaseColor.M_MetalDoor_BaseColor]
[2022.12.09-03.06.32:823][855]OBJ SavePackage: Finished generating thumbnails for package [/Game/SCAN/TEX/M_MetalDoor_BaseColor]
[2022.12.09-03.06.32:912][855]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SCAN/TEX/M_MetalDoor_BaseColor_Auto1
[2022.12.09-03.06.32:912][855]LogSavePackage: Moving '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Saved/M_MetalDoor_BaseColor_Auto1638DB2E542C2AED8403C759CA3ED06B9.tmp' to '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Saved/Autosaves/Game/SCAN/TEX/M_MetalDoor_BaseColor_Auto1.uasset'
[2022.12.09-03.06.32:912][855]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/SCAN/TEX/M_MetalDoor_Roughness] ([1] browsable assets)...
[2022.12.09-03.06.32:915][855]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/SCAN/TEX/M_MetalDoor_Roughness.M_MetalDoor_Roughness]
[2022.12.09-03.06.32:915][855]OBJ SavePackage: Finished generating thumbnails for package [/Game/SCAN/TEX/M_MetalDoor_Roughness]
[2022.12.09-03.06.32:946][855]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SCAN/TEX/M_MetalDoor_Roughness_Auto1
[2022.12.09-03.06.32:946][855]LogSavePackage: Moving '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Saved/M_MetalDoor_Roughness_Auto1E0B13AB74BA7495EFA3B8FBCF8D6ABBF.tmp' to '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Saved/Autosaves/Game/SCAN/TEX/M_MetalDoor_Roughness_Auto1.uasset'
[2022.12.09-03.06.32:946][855]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/SCAN/MAT/M_Door] ([1] browsable assets)...
[2022.12.09-03.06.32:971][855]OBJ SavePackage:     Rendered thumbnail for [Material /Game/SCAN/MAT/M_Door.M_Door]
[2022.12.09-03.06.32:971][855]OBJ SavePackage: Finished generating thumbnails for package [/Game/SCAN/MAT/M_Door]
[2022.12.09-03.06.32:974][855]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SCAN/MAT/M_Door_Auto1
[2022.12.09-03.06.32:974][855]LogSavePackage: Moving '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Saved/M_Door_Auto11497C11749FC7E0776BDCE8E51D96521.tmp' to '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Saved/Autosaves/Game/SCAN/MAT/M_Door_Auto1.uasset'
[2022.12.09-03.06.32:974][855]LogFileHelpers: Auto-saving content packages took 12.201
[2022.12.09-03.07.57:809][462]LogEditorViewport: Clicking Background
[2022.12.09-03.07.58:640][540]LogViewport: Scene viewport resized to 498x280, mode Windowed.
[2022.12.09-03.08.09:311][185]Cmd: TRANSACTION UNDO
[2022.12.09-03.08.09:311][185]LogEditorTransaction: Undo Move Elements
[2022.12.09-03.08.11:026][255]LogViewport: Scene viewport resized to 498x280, mode Windowed.
[2022.12.09-03.10.26:991][809]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/SCAN/MAT/M_Door.M_Door
[2022.12.09-03.10.26:994][809]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-03.10.27:126][809]MaterialEditorStats: Texture samplers: 0/16
[2022.12.09-03.10.27:126][809]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.09-03.10.27:126][809]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-03.10.27:126][809]MaterialEditorStats: Shader Count: 0
[2022.12.09-03.10.27:133][809]LogViewport: Scene viewport resized to 243x331, mode Windowed.
[2022.12.09-03.10.27:340][820]LogShaderCompilers: Display: ================================================
[2022.12.09-03.10.27:341][820]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.09-03.10.27:341][820]LogShaderCompilers: Display: Total job queries 902, among them cache hits 427 (47.34%)
[2022.12.09-03.10.27:341][820]LogShaderCompilers: Display: Tracking 465 distinct input hashes that result in 207 distinct outputs (44.52%)
